resource_name,da_energy_rev,rt_energy_rev,deviation_penalty,regup_rev,regdn_rev,rrs_rev,ecrs_rev,nonspin_rev,total_rev,settlement_point,hsl,qse,company,capacity_mw,energy_mwh,site,eff_capacity_mw,tb_index,theoretical_rev,duration_hours,optimization_rate
N_ALAMO_ESR1,955.3679999999999,-610.587111625,0.0,0.0,0.0,17.0,58.46,48.025,468.26588837499986,N_AL_BESS_RN,9.9,QTEN24,SMT Energy,10.0,10.0,North Alamo Bess,10.0,18.44884615384616,184.4884615384616,1.0,253.81852310442582
N_MERCED_ESR1,762.2006666666665,-492.19142586666663,0.0,0.0,0.0,0.0,0.0,0.0,270.0092407999999,N_MRD_ESR_RN,9.9,QTEN24,SMT Energy,10.0,10.0,North Mercedes BESS (DGR),10.0,18.43019230769231,184.3019230769231,1.0,146.50375660339944
ODESW_ESR1,203.9875833333333,-19.048430000000003,0.0,28.318,18.328,29.956,1.814,15.057,278.4121533333334,ODESW_RN,10.0,QSUE74,ENGIE,9.9,9.9,Odessa SW (DGR),9.9,45.911153846153844,454.52042307692307,1.0,61.254046946580196
OLMITO_ESR1,0.0,-51.03979333333332,0.0,0.0,0.0,0.0,0.0,0.0,-51.03979333333332,OLMITO_RN,9.9,QTEN26,YAGPC7,,,,9.9,19.318727692307686,191.2554041538461,1.18,-26.686719551347604
OLNEYTN_ESR1,0.0,-196.30081666666663,0.0,0.0,0.0,0.0,13.745,13.475,-169.08081666666664,OLNEYTN_RN,9.9,QBEEP1,Hunt Energy Network,9.9,9.9,Olney (DGR),9.9,21.64857142857143,214.32085714285716,1.0,-78.89144291447312
OR_ESR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,OR_BESS_RN,9.9,QCWPE3,YIEPTE,,,,9.9,15.830414055025525,156.7210991447527,1.42,0.0
PAD1_ESS_ESR1,0.0,227.14341666666655,0.0,19.25,809.207,1079.75,0.0,0.0,2135.3504166666667,PAD1_ESS_RN,50.0,QCPSE,YCPS,,,,50.0,21.22854725274726,1061.4273626373629,1.3,201.1772535579724
PAD2_ESS_ESR2,0.0,-140.14933333333335,0.0,0.0,0.0,0.0,0.0,0.0,-140.14933333333335,PAD2_ESS_RN,150.0,QCPSE,YCPS,,,,150.0,21.864724760593358,3279.7087140890035,1.42,-4.273225019382926
PAD3_ESS_ESR3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RN_PAD3_ESS,0.0,QTEN25,Eolian,51.4,122.0,Padua BESS 1,51.4,26.00198432890067,1336.5019945054944,2.37,0.0
PALACIOS_ESR1,0.0,-84.57054796666667,0.0,0.0,0.0,20.96,55.31999999999999,0.0,-8.290547966666672,PALACIOS_RN,4.0,QTEN30,REX Storage Holdings,9.9,9.9,Regis Palacios BESS,9.9,27.557500000000008,272.81925000000007,1.0,-3.0388427380643668
PALE_ESS_ESR1,826.4280833333332,-2871.7661808166663,0.0,946.616,885.014,1872.2839999999999,749.086,286.8,2694.4619025166667,PALE_ESS_EN,200.0,QSUE74,ENGIE,200.8,212.5,Paleo BESS,200.8,6.383735949060899,1281.8541785714285,1.06,210.20034474744457
PALMVIEW_ESR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,1.42,0.0
PAULN_ESR1,0.0,-199.69007499999998,0.0,0.0,0.0,0.0,13.745,13.475,-172.47007499999998,PAULN_RN,9.9,QBEEP1,Hunt Energy Network,9.9,9.9,Pauline BESS (DGR),9.9,33.337500000000006,330.04125000000005,1.0,-52.25712695004032
PAVLOV_ESR1,307.64599999999996,-44.93300833333335,0.0,0.0,0.0,0.0,13.745,13.475,289.9329916666666,PAVLOV_BT_RN,9.9,QBEEP1,Hunt Energy Network,9.9,9.9,Pavlov BESS,9.9,55.67288461538462,551.1615576923077,1.0,52.60399380548326
PAVO_ESS_ESR1,2126.891416666667,-362.9500430333334,0.0,188.32999999999998,122.72,276.123,44.803,125.47500000000001,2521.392373633333,PAVO_ESS_ALL,87.5,QSUE74,ENGIE,86.5,87.5,Pavo BESS 1,86.5,42.89524153592073,3710.4383928571433,1.01,67.95402878773548
PAVO_ESS_ESR2,2126.891416666667,-132.63191501666665,0.0,188.32999999999998,122.72,276.123,44.803,125.47500000000001,2751.71050165,PAVO_ESS_ALL,87.5,QSUE74,ENGIE,86.5,87.5,Pavo BESS 1,86.5,42.89524153592073,3710.4383928571433,1.01,74.16133109627255
PEARSALL_ESR1,0.0,-0.025641716666666665,0.0,0.0,0.0,0.0,0.0,0.0,-0.025641716666666665,PEARSALL_RN,0.0,QTEN26,YSUNSE,,,,0.0,21.405644207298003,0.0,1.42,0.0
PHO_ESR1,-982.8959999999997,-791.8758685166667,0.0,0.0,0.0,540.61,221.4,2779.053,1766.2911314833336,PHO_ALL,150.0,QENE15,Enel North America,150.0,232.0,Photon BESS 1,150.0,17.26893333333333,2590.3399999999992,1.55,68.18761751288766
PHO_ESR2,0.0,-2612.952092508333,0.0,0.0,0.0,540.61,221.4,2694.027,843.0849074916673,PHO_ALL,150.0,QENE15,Enel North America,150.0,232.0,Photon BESS 1,150.0,17.26893333333333,2590.3399999999992,1.55,32.54726821543379
PINEFRST_ESR1,0.0,-7478.0249128999985,0.0,0.0,0.0,0.0,0.0,0.0,-7478.0249128999985,PINEFRST_RN,200.0,QTEN21,YPFHYB,,,,200.0,51.93471362475276,10386.942724950552,1.59,-71.99447528421409
PIN_BESS_ESR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PIN_BESS_RN,200.0,QTEN34,YPINTP,,,,200.0,21.387263096951862,4277.452619390372,1.42,0.0
PIRATE_ESR1,26.123499999999996,-81.845475825,0.0,275.505,80.073,22.555999999999997,9.205,155.05100000000002,486.6680241749999,PIRATE_RN,9.8,QTEN30,YREGSI,,,,9.8,8.754901601255886,85.79803569230769,0.48,567.2251354568397
PLATINUM_ESR1,3490.234583333333,-4567.493051966667,0.0,733.619,661.393,680.875,200.83,109.518,1308.9765313666662,PLATINUM_RN,148.3,QSUE80,YSUEZ,,,,148.3,46.351215263110106,6873.885223519229,1.77,19.042746406180296
PLATINUM_ESR2,4319.842833333332,-4460.061723499999,0.0,621.4780000000001,377.903,671.502,195.755,112.11,1838.529109833333,PLATINUM_RN,151.7,QSUE80,YSUEZ,,,,151.7,46.36616673406521,7033.747493557692,1.77,26.138685125066935
POTEETS_ESR1,239.35025000000002,-121.45543333333333,0.0,0.0,0.0,0.0,13.745,13.475,145.11481666666668,POTEETS_RN,9.9,QBEEP1,YHENI1,,,,9.9,20.54052841584778,203.35123131689303,1.42,71.36166116472958
PRCRK_ESR1,0.0,-184.90391835,0.0,0.0,0.0,0.0,0.0,0.0,-184.90391835,PRCRK_RN,9.9,QTEN24,SMT Energy,9.9,15.0,Prairie Creek BESS,9.9,63.08578671328671,624.5492884615385,1.52,-29.605976944666217
PRTLAVS_ESR1,0.0,6.914736749999999,0.0,0.0,0.0,0.0,0.0,0.0,6.914736749999999,PTLBES_BESS1,6.0,QSTEC3,Key Capture Energy,9.9,11.9,Port Lavaca (DGR),9.9,32.36603535353535,320.42375,1.2,2.157997573525683
PUEBLO_ESR1,287.90883333333323,-158.8776588416666,0.0,9.798,4.707,44.097,8.341,0.0,195.97417449166664,BRP_PBL1_RN,10.0,QSUE74,YSUEZ,,,,10.0,48.86165808080809,488.6165808080809,0.8,40.107966489299606
PUEBLO_ESR2,280.8866666666666,-110.62535496666666,0.0,9.798,3.287,44.997,9.241,0.0,237.58431169999994,BRP_PBL2_RN,10.0,QSUE74,ENGIE,19.8,20.0,Pueblo 1 (DGR),19.8,61.632808857808875,1220.3296153846159,1.01,19.468863879462567
PYOTE_ESR1,0.0,76.88518865833332,0.0,1.4800000000000002,13.08,13.342,4.906,30.18,139.87318865833333,SWOOSE1_U1,9.9,QJPEM,Jupiter Power,9.9,19.8,Swoose (DGR),9.9,84.65964285714286,838.1304642857143,2.0,16.688713108351028
PYR_ESR1,0.0,-42.320592624999996,0.0,0.0,0.0,0.0,0.0,0.0,-42.320592624999996,PYR_PYRON1,9.9,QECNR,RWE,13.299999999999999,13.299999999999999,Pyron,13.299999999999999,14.539999999999997,193.38199999999995,1.0,-21.88445285755655
PYR_ESR2,0.0,-32.122524075,0.0,0.0,0.0,438.037,0.0,0.0,405.914475925,PYR_PYRON1,15.1,QECNR,RWE,13.299999999999999,13.299999999999999,Pyron,13.299999999999999,14.539999999999997,193.38199999999995,1.0,209.90292577644252
PYR_ESR3,0.0,-24.530457949999995,0.0,0.0,0.0,394.667,0.0,0.0,370.13654205,PYR_PYRON1,15.1,QECNR,RWE,13.299999999999999,13.299999999999999,Pyron,13.299999999999999,14.539999999999997,193.38199999999995,1.0,191.40175510130211
QTUM_SLR_ESR1,0.0,-78.4713467,0.0,0.0,0.0,0.0,0.0,0.0,-78.4713467,RN_QTUM_SLR,160.0,QTEN33,YIPQB2,,,,160.0,11.100142392188772,1776.0227827502035,1.42,-4.418375004091202
QTUM_SLR_ESR2,0.0,-79.31014972499999,0.0,0.0,0.0,0.0,0.0,0.0,-79.31014972499999,RN_QTUM_SLR,160.0,QTEN33,YIPQB2,,,,160.0,11.100142392188772,1776.0227827502035,1.42,-4.465604298284213
QUEEN_BA_ESR1,0.0,747.0814361333335,0.0,0.0,0.0,63.0,79.2,0.0,889.2814361333335,QUEEN_BA_RN,40.0,QENEL2,YENELT,,,,40.0,28.577040000000004,1143.0816000000002,0.64,77.79684636104136
RADN_SLR_ESR1,0.0,234.04968100000002,0.0,0.0,0.0,0.0,0.0,0.0,234.04968100000002,RADN_SLR_ALL,78.1,QIPRAD,YIPXP,,,,78.1,12.922254118404112,1009.2280466473611,1.67,23.19096083164843
RADN_SLR_ESR2,0.0,81.34103917499999,0.0,0.0,0.0,0.0,0.0,0.0,81.34103917499999,RADN_SLR_ALL,81.9,QIPRAD,YIPXP,,,,81.9,12.496413690476185,1023.4562812499996,1.6,7.947680879505084
RBN_ESR1,1551.388,-2075.2708489416664,0.0,111.772,45.639,452.552,180.393,326.69,593.1631510583336,RBN_BESS1,100.0,QTEN19,Cypress Creek Renewables,101.6,150.0,River Bend,101.6,16.262894890542526,1652.3101208791206,1.48,35.8990206234855
RHA_ESR1,0.0,-322.20772634166667,0.0,0.0,0.0,0.0,0.0,0.0,-322.20772634166667,RN_RHN_ESR,200.0,QTEN19,YDESTS,,,,200.0,19.979703524709635,3995.940704941927,1.42,-8.063376064193859
RIO_GRAN_ESR1,752.1866666666667,-919.8666496916667,0.0,78.615,0.0,0.0,0.0,30.415,-58.64998302499996,RIOG_ESR_RN,9.9,QTEN24,SMT Energy,10.0,10.0,Rio Grande City BESS (DGR),10.0,66.3,663.0,1.0,-8.846151285822016
RIO_GRAN_ESR2,1713.265,-764.589125,0.0,0.0,14.44,130.5,13.06,32.72,1139.3958750000002,RIOG_ESR2_RN,9.9,QPROLO,Prologis,9.9,22.4,Rio Grande City BESS 2,9.9,24.511535131535126,242.66419780219775,2.26,469.53604417935315
ROSELAND_ESR1,0.0,-321.9993266666668,0.0,0.0,0.0,153.0,98.10000000000001,455.001,384.1016733333332,ROSELAND_ALL,50.0,QENEL9,Enel North America,56.3,82.0,Roseland,56.3,32.01684651494154,1802.5484587912088,1.46,21.30881261250043
RPUBRDS_ESR1,0.0,736.5565317083332,0.0,0.0,0.0,0.0,0.0,0.0,736.5565317083332,RPUBRDS_RN,39.5,QSHEL2,Key Capture Energy,50.0,99.0,Republic Road,50.0,21.330980769230774,1066.5490384615387,1.98,69.05979051566081
RRANCHES_ESR1,0.0,-2499.469922441667,0.0,0.0,0.0,0.0,0.0,0.0,-2499.469922441667,RRANCHES_ALL,150.0,QSUE51,Plus Power,150.0,300.0,Rodeo Ranch Energy Storage U1,150.0,84.00607142857142,12600.910714285712,2.0,-19.835629178833926
RRANCHES_ESR2,0.0,-2763.5884033166667,0.0,0.0,0.0,0.0,0.0,0.0,-2763.5884033166667,RRANCHES_ALL,150.0,QSUE51,Plus Power,150.0,300.0,Rodeo Ranch Energy Storage U1,150.0,84.00607142857142,12600.910714285712,2.0,-21.93165609993231
RRC_WIND_ESR1,27.268583333333154,7863.2687625,0.0,0.0,0.0,0.0,0.0,0.0,7890.537345833333,RRC_WIND_ALL,75.0,QFPL35,YNEXTE,,,,75.0,34.06171502847239,2554.6286271354293,2.53,308.8721883885407
RRC_WIND_ESR2,27.268583333333154,9309.221007816666,0.0,0.0,0.0,0.0,0.0,0.0,9336.489591149999,RRC_WIND_ALL,75.0,QFPL35,YNEXTE,,,,75.0,39.81212923809524,2985.909692857143,2.97,312.6849285993021
RTLSNAKE_ESR1,0.0,-160.96114166666666,0.0,0.0,0.0,0.068,13.745,12.978,-134.17014166666664,RTLSNAKE_BT,9.9,QBEEP1,Hunt Energy Network,9.9,9.9,Rattlesnake (DGR),9.9,34.91,345.609,1.0,-38.82136798135079
RUSSEKST_ESR1,0.0,-40.046941666666655,0.0,0.0,0.0,0.0,13.745,13.475,-12.826941666666658,RUSSEKST_RN,9.9,QBEEP1,Hunt Energy Network,9.9,10.8,Russek Street BESS,9.9,101.27155594405595,1002.5884038461539,1.09,-1.2793826078039237
RVRVLYS_ESR1,0.0,1484.069010175,0.0,0.0,0.0,0.0,0.0,0.0,1484.069010175,RVRVLYS_ALL,50.0,QSHEL2,Key Capture Energy,50.0,99.5,River Valley 1,50.0,22.284278021978018,1114.2139010989008,1.99,133.19426446854837
RVRVLYS_ESR2,0.0,1440.1640986166667,0.0,0.0,0.0,0.0,0.0,0.0,1440.1640986166667,RVRVLYS_ALL,50.0,QSHEL2,Key Capture Energy,50.0,99.5,River Valley 1,50.0,22.284278021978018,1114.2139010989008,1.99,129.2538261456167
SADLBACK_ESR1,0.0,-126.91083333333331,0.0,0.0,0.0,0.068,13.745,12.978,-100.11983333333332,SADLBACK_RN,9.9,QBEEP1,Hunt Energy Network,9.9,9.9,Saddleback (DGR),9.9,43.65285714285714,432.1632857142857,1.0,-23.167130721864496
SAH_ESR1,0.0,-337.4673178333333,0.0,0.0,0.0,0.0,0.0,0.0,-337.4673178333333,SAH_RN,200.0,QGFEN,YESTH2,,,,200.0,14.680750336134448,2936.1500672268894,1.17,-11.493530988082691
SAH_ESR2,0.0,-328.9673356833333,0.0,0.0,0.0,0.0,0.0,0.0,-328.9673356833333,SAH_RN,200.0,QGFEN,YESTH2,,,,200.0,16.023151673387634,3204.6303346775267,1.42,-10.265375451375935
SANDLAKE_ESR1,0.0,-183.3660833333333,0.0,0.0,0.0,0.0,13.745,13.475,-156.1460833333333,SANDLAKE_RN,9.9,QBEEP1,Hunt Energy Network,9.9,9.9,Sandlake BESS,9.9,43.73178571428572,432.94467857142865,1.0,-36.06605902827186
SBEAN_ESR1,0.0,-197.4698,0.0,0.0,0.0,0.068,13.745,12.978,-170.67879999999997,SBEAN_BESS,9.9,QBEEP1,Hunt Energy Network,9.9,9.9,Screwbean (DGR),9.9,34.970000000000006,346.2030000000001,1.0,-49.300208259316044
SEVNF_ES_ESR1,0.0,635.6020413333335,0.0,0.0,0.0,105.14999999999999,0.0,0.0,740.7520413333335,SEVNF_ES_RN,100.0,QTEN37,YSEVFL,,,,100.0,19.178141428571422,1917.814142857142,1.16,38.62480856616105
SE_EDINB_ESR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,1.42,0.0
SGAL_BES_ESR1,0.0,-586.0099482916664,0.0,0.0,72.89,199.781,58.068999999999996,372.25,116.98005170833355,SG_BES_BESS1,98.1,QJPEM,Jupiter Power,103.5,201.5,St. Gall 2 Energy Storage,103.5,77.33284679089027,8003.949642857143,1.95,1.461529081616955
SGAL_BES_ESR2,0.0,922.993519425,0.0,0.0,72.89,199.781,58.068999999999996,372.25,1625.983519425,SG_BES_BESS1,100.0,QJPEM2,Jupiter Power,103.5,201.5,St. Gall 2 Energy Storage,103.5,77.33284679089027,8003.949642857143,1.95,20.314764484757276
SGSA_ESR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,2.1,0.0
SHAMROCK_ESR1,1991.0458333333331,5014.249392666667,0.0,0.0,0.0,0.0,0.0,0.0,7005.295226,SHAMROCK_RN,99.3,QFPL40,NextEra Energy Resources,99.3,259.9,Shamrock Energy Storage (SLF),99.3,87.81935548841894,8720.462,2.62,80.33169832057064
SHEEPCRK_ESR1,1920.9244999999999,-2098.65445275,0.0,658.486,509.912,748.5730000000001,96.128,193.59,2028.9590472499997,SHEEPCRK_1,135.0,QSUE70,ENGIE,142.0,183.0,Sheep Creek Storage,142.0,18.18131790744467,2581.747142857143,1.29,78.58860434351487
SLCNHLS_ESR1,0.0,-230.01650156666665,0.0,0.0,0.0,0.0,0.0,0.0,-230.01650156666665,SLCN_ESS_ALL,50.0,QSHEL2,Key Capture Energy,50.0,99.0,Silicon Hill 1,50.0,17.996303846153847,899.8151923076923,1.98,-25.562638143145772
SLCNHLS_ESR2,0.0,-98.95628992500001,0.0,0.0,0.0,0.0,0.0,0.0,-98.95628992500001,SLCN_ESS_ALL,50.0,QSHEL2,Key Capture Energy,50.0,99.0,Silicon Hill 1,50.0,17.996303846153847,899.8151923076923,1.98,-10.997401552113587
SLK_BESS_ESR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SLK_BESS_RN,200.0,QTEN34,YMENTB,,,,200.0,56.91933482506102,11383.866965012205,1.42,0.0
SMTH_ESS_ESR1,5331.338499999999,1907.3734339999996,0.0,0.0,122.82,0.0,0.0,0.0,7361.531933999999,SMTH_ESS_RN,125.0,QSUE77,YBTSMS,,,,125.0,56.76303652956356,7095.379566195445,1.74,103.7510659623142
SOLC_SLR_ESR1,0.0,-94.48025494166666,0.0,0.0,0.0,0.0,0.0,0.0,-94.48025494166666,RN_SOLC_SLR,160.0,QTEN33,YIPQB,,,,160.0,13.826057770545162,2212.169243287226,1.42,-4.27093248983389
SOLC_SLR_ESR2,0.0,-88.79644816666666,0.0,0.0,0.0,0.0,0.0,0.0,-88.79644816666666,RN_SOLC_SLR,160.0,QTEN33,YIPQB,,,,160.0,13.826057770545162,2212.169243287226,1.42,-4.013998858184894
SPTX12B_ESR1,0.0,238.9370209833333,0.0,0.0,0.0,0.0,0.0,0.0,238.9370209833333,SPTX12B_RN,24.9,QEDIS9,Ormat,25.1,25.1,SP TX-12B,25.1,43.25892857142858,1085.7991071428573,1.0,22.005638005364155
SP_ESR1,324.54833333333335,-178.34373108333332,0.0,0.0,0.0,9.7,4.599,463.778,624.28160225,SP_RN,8.0,QTEN26,On.Energy,9.9,20.0,Spencer BESS,9.9,23.28125985125985,230.48447252747252,2.02,270.8562513579256
STADIUM_ESR1,0.0,-194.95123455833328,0.0,0.0,0.0,0.0,0.0,0.0,-194.95123455833328,STADIUM_RN,9.9,QTEN26,YBESST,,,,9.9,19.86549685314685,196.66841884615383,1.24,-99.12686322598454
STAM_SLR_ESR1,0.0,-740.9224918083332,0.0,0.0,0.0,240.44000000000003,99.89999999999999,1393.4759999999999,992.8935081916667,STAM_SLR_ALL,70.0,QENE12,Enel North America,71.5,112.0,Stampede BESS,71.5,49.079848612925545,3509.2091758241763,1.57,28.293939131128447
STRG_SLR_ESR1,0.0,-3885.6326881416667,0.0,0.0,0.0,0.0,0.0,0.0,-3885.6326881416667,STRG_SLR_ALL,100.0,QECNR,YEONCR,,,,100.0,98.436206145749,9843.6206145749,1.94,-39.47361281263143
SUNVASLR_ESR1,1091.92525,779.2247173833333,0.0,183.506,108.919,0.0,188.481,0.0,2352.055967383333,SUNVASLR_ALL,53.3,QSUE38,ENGIE,50.7,50.0,Sun Valley Bess 1,50.7,51.81389123696816,2626.964285714286,0.99,89.53513301166926
SUNVASLR_ESR2,965.276,275.06125095000004,0.0,168.624,104.089,0.0,160.037,0.0,1673.08725095,SUNVASLR_ALL,46.7,QSUE38,ENGIE,50.7,50.0,Sun Valley Bess 1,50.7,51.81389123696816,2626.964285714286,0.99,63.68899874461287
SWEENY_ESR1,197.76799999999997,-140.61685749999998,0.0,45.315999999999995,9.769,39.996,5.295,0.0,157.5271425,BRP_SWNY_RN,10.0,QSUE74,YSUEZ,,,,10.0,7.038478391053392,70.38478391053391,0.58,223.80851904046867
SWOOSEII_ESR1,93.20400000000001,485.92845019999993,0.0,0.0,0.0,47.2,0.0,5213.802,5840.134450199999,SWOOSEII_RN,100.0,QMEA5,Jupiter Power,101.0,204.8,Swoose 2,101.0,61.99920792079208,6261.92,2.03,93.26427757301273
SWTWR_ESR1,0.0,-142.00691166666664,0.0,0.0,0.0,0.0,158.05,448.3,464.3430883333334,SWT_BESS_RN,9.9,QTEN26,YSWTWA,,,,9.9,18.419753877551024,182.35556338775515,2.25,254.6360964847389
S_SNROSA_ESR1,742.4698333333333,-873.5211500416666,0.0,0.0,0.0,0.0,0.0,0.0,-131.05131670833327,SROSA_ESR_RN,9.9,QTEN24,SMT Energy,10.0,10.0,Santa Rosa (DGR),10.0,61.67,616.7,1.0,-21.250416200475637
TANZ_ESS_ESR1,0.0,-363.78995319166665,0.0,0.0,0.0,0.0,0.0,0.0,-363.78995319166665,TANZ_ESS_RN,0.0,QSUE99,ENGIE,132.9,257.0,Tanzanite Storage U1,132.9,55.45151380034564,7369.5061840659355,1.93,-4.936422388493809
TANZ_ESS_ESR2,0.0,-306.48288979166665,0.0,0.0,0.0,0.0,0.0,0.0,-306.48288979166665,TANZ_ESS_RN,0.0,QSUE99,ENGIE,132.9,257.0,Tanzanite Storage U1,132.9,55.45151380034564,7369.5061840659355,1.93,-4.158798189956502
TBWF_ESS_ESR1,0.0,-1502.858666666666,0.0,0.0,0.0,150.1,0.0,0.0,-1352.7586666666662,TBWF_ES_BES1,150.0,QTEN29,Spearmint Energy,150.0,300.0,Timberwolf Bess,150.0,77.02678571428571,11554.017857142857,2.0,-11.708123385237558
TDWLPR_1_ESR1,113.47699999999999,-3088.4969599166666,0.0,0.0,0.0,47.2,0.0,5213.802,2285.982040083333,TDWLPR_1_RN,100.0,QMEA6,Jupiter Power,102.0,200.0,Tidwell Prairie Storage U1,102.0,70.81254901960783,7222.879999999998,1.96,31.64917650692429
TDWLPR_1_ESR2,113.47699999999999,-3053.3916073666664,0.0,0.0,0.0,47.2,0.0,5213.802,2321.087392633333,TDWLPR_1_RN,100.0,QMEA6,Jupiter Power,102.0,200.0,Tidwell Prairie Storage U1,102.0,70.81254901960783,7222.879999999998,1.96,32.135206353052155
TNFS_ESR1,0.0,-249.53905509999998,0.0,0.0,0.0,0.0,0.0,0.0,-249.53905509999998,TNFS_RN,9.9,QSYSO,YFTSCE,,,,9.9,41.98500343434344,415.6515340000001,1.45,-60.03563915633232
TORR_ESR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TORR_ALL,0.0,QFPL33,YNEXTE,,,,0.0,20.39803451837015,0.0,1.42,0.0
TORT_ESS_ESR1,1028.6225,-352.35680510833345,0.0,109.61699999999999,32.379,198.493,70.383,120.33,1207.4676948916665,TORT_ESS_RN,50.0,QSUE74,YSUEZ,,,,50.0,9.922754364999998,496.13771824999986,0.71,243.37349297906695
TSECA_ES_ESR1,0.0,-2134.414089683333,0.0,0.0,0.0,105.14999999999999,0.0,0.0,-2029.2640896833327,TSECA_ES_RN,100.0,QTEN36,YTIERS,,,,100.0,38.74510692307692,3874.510692307692,1.8,-52.374719050644444
TURQBESS_ESR1,3872.137999999999,7208.777412324999,0.0,0.0,0.0,3725.4230000000002,437.18,657.803,15901.321412324998,TURQ_BESS1,188.0,QHEI3,YBTCUN,,,,188.0,78.57735516897507,14772.542771767314,1.85,107.64105853675348
TV_ESR1,399.36058333333335,-474.12295063333335,0.0,78.98100000000001,256.216,121.525,0.0,260.875,642.8346327,TV_RN,9.8,QAETE1,Agilitas Energy,9.9,21.0,Telview BESS,9.9,20.974861804861803,207.65113186813184,2.12,309.5743456424933
TYNAN_ESR1,0.0,-16.237808333333334,0.0,0.0,0.0,0.0,13.745,13.475,10.982191666666665,TYNAN_RN,9.9,QBEEP1,Hunt Energy Network,9.9,10.8,Tynan BESS,9.9,18.92265734265734,187.33430769230768,1.09,5.862349401960406
UTOPIA_ESR1,516.0123333333333,-360.06888599166666,0.0,0.0,0.0,0.0,0.0,0.0,155.94344734166668,UTOPIA_RN,3.0,QTEN30,YREGUT,,,,3.0,18.683957692307686,56.05187307692306,1.26,278.2127318522558
VERT_ESS_ESR1,0.0,-356.95554999999996,0.0,0.0,0.0,0.0,0.0,0.0,-356.95554999999996,VERT_ESS_RN,200.0,QNRGTX,YNRGTX,,,,200.0,16.509911390480962,3301.982278096192,1.42,-10.810341181049829
VORTEX_ESR1,0.0,-178.5401266666668,0.0,0.0,0.0,654.35,0.0,1774.754,2250.563873333333,VORT_ALL_RN,121.8,QENEL8,Enel North America,121.8,180.0,Azure Sky Wind,121.8,12.120281491907107,1476.2502857142856,1.48,152.45137597005746
WAL_ESR1,18739.979999999996,-7373.379818983333,0.0,0.0,0.0,0.0,0.0,0.0,11366.600181016664,WAL_RN,200.0,QSUE92,Tesla,200.0,400.0,Walstrom BESS,200.0,15.833214285714277,3166.6428571428555,2.0,358.94796773111085
WCOLLOCL_ESR1,0.0,-16.730726875,0.0,0.0,0.0,223.605,83.18,0.0,290.054273125,BSS_U1,9.9,QHABIT,YGLIDE,,,,9.9,61.85620016273393,612.3763816110659,1.42,47.36535925208495
WEIL_TRC_ESR1,235.84608333333333,-267.18651666666665,0.0,0.0,0.0,0.0,13.745,13.475,-4.120433333333326,WLTC_ESR_RN,9.9,QBEEP1,Hunt Energy Network,9.9,10.8,Weil Tract BESS,9.9,67.43,667.5570000000001,1.09,-0.6172406750784315
WFTANK_ESR1,2124.85,-3980.405475525,0.0,0.0,0.0,1454.05,824.01,0.0,422.5045244749999,WFTANK_ESS1,150.0,QTEN28,Aypa Power,155.0,173.0,Wolf Tank,155.0,19.116139844026936,2963.001675824175,1.12,14.259341394313521
WIG_ESS_ESR1,2536.6617499999998,432.27159833333394,0.0,0.0,0.0,2394.628,239.684,377.013,5980.258348333335,WIG_BESS_RN,120.0,QHEI1,UBS Asset Management,122.9,174.0,Wigeon Whistle BESS,122.9,49.67045800212806,6104.4992884615385,1.42,97.96476444246561
WORSHAM_ESR1,0.0,-37.14904863333333,0.0,0.0,0.0,0.0,0.0,0.0,-37.14904863333333,WRSBES_BESS1,9.7,QSHEL2,Key Capture Energy,9.9,17.9,Worsham (DGR),9.9,76.28708152958151,755.242107142857,1.81,-4.918826463989308
WOVER_ESR1,0.0,276.9017108333333,0.0,0.0,0.0,0.0,0.0,0.0,276.9017108333333,WOV_BESS_RN,9.9,QTEN26,Gore Street Energy Storage Fund,9.9,20.0,Westover (DGR),9.9,86.32670329670329,854.6343626373625,2.02,32.40002075025714
WR_ESR1,243.3735,201.24382665,0.0,66.159,103.472,106.173,0.0,281.186,1001.60732665,WR_RN,8.0,QAETEL,YIEYES,,,,8.0,43.08096451868133,344.[phone],1.12,290.[phone]
WZRD_ESS_ESR1,0.0,-593.5196573333333,0.0,0.0,0.0,0.0,0.0,0.0,-593.5196573333333,WZRD_ESS_RN,150.0,QTEN26,YWIZAR,,,,150.0,16.709069421221578,2506.3604131832367,1.42,-23.680539088132406
W_HARLIN_ESR1,743.1395,-355.7573939083333,0.0,0.0,0.0,6.0,58.46,42.025,493.86710609166664,W_HRL_ESR_RN,9.9,QTEN24,YSMTTX,,,,9.9,5.076327552447556,50.25564276923081,0.28,982.7097592989866
